cat_value,assigned_integer
UNKNOWN,1
Problem ID  2,2
Problem ID  4,3
Problem ID  44,4
Problem ID  141,5
Problem ID  5,6
Problem ID  17,7
Problem ID  23,8
Problem ID  20,9
Problem ID  19,10
Problem ID  24,11
Problem ID  12,12
Problem ID  6,13
Problem ID  7,14
Problem ID  10,15
Problem ID  40,16
Problem ID  33,17
Problem ID  26,18
Problem ID  15,19
Problem ID  9,20
Problem ID  8,21
Problem ID  14,22
Problem ID  18,23
Problem ID  11,24
Problem ID  72,25
Problem ID  246,26
Problem ID  16,27
Problem ID  21,28
Problem ID  28,29
Problem ID  74,30
Problem ID  35,31
Problem ID  104,32
Problem ID  27,33
Problem ID  51,34
Problem ID  30,35
Problem ID  29,36
Problem ID  3,37
Problem ID  31,38
Problem ID  45,39
Problem ID  32,40
Problem ID  38,41
Problem ID  91,42
Problem ID  13,43
Problem ID  36,44
Problem ID  46,45
Problem ID  84,46
Problem ID  39,47
Problem ID  70,48
Problem ID  41,49
Problem ID  118,50
Problem ID  42,51
Problem ID  83,52
Problem ID  43,53
Problem ID  48,54
Problem ID  71,55
Problem ID  68,56
Problem ID  92,57
Problem ID  47,58
Problem ID  192,59
Problem ID  103,60
Problem ID  99,61
Problem ID  85,62
Problem ID  219,63
Problem ID  50,64
Problem ID  49,65
Problem ID  57,66
Problem ID  82,67
Problem ID  52,68
Problem ID  81,69
Problem ID  53,70
Problem ID  54,71
Problem ID  55,72
Problem ID  56,73
Problem ID  80,74
Problem ID  59,75
Problem ID  58,76
Problem ID  96,77
Problem ID  62,78
Problem ID  79,79
Problem ID  69,80
Problem ID  60,81
Problem ID  64,82
Problem ID  63,83
Problem ID  65,84
Problem ID  78,85
Problem ID  77,86
Problem ID  66,87
Problem ID  67,88
Problem ID  76,89
Problem ID  75,90
Problem ID  73,91
Problem ID  86,92
Problem ID  93,93
Problem ID  100,94
Problem ID  94,95
Problem ID  87,96
Problem ID  89,97
Problem ID  88,98
Problem ID  90,99
Problem ID  95,100
Problem ID  97,101
Problem ID  61,102
Problem ID  22,103
Problem ID  144,104
Problem ID  98,105
Problem ID  240,106
Problem ID  114,107
Problem ID  101,108
Problem ID  102,109
Problem ID  106,110
Problem ID  105,111
Problem ID  130,112
Problem ID  115,113
Problem ID  107,114
Problem ID  218,115
Problem ID  158,116
Problem ID  116,117
Problem ID  109,118
Problem ID  108,119
Problem ID  112,120
Problem ID  111,121
Problem ID  110,122
Problem ID  113,123
Problem ID  169,124
Problem ID  146,125
Problem ID  119,126
Problem ID  121,127
Problem ID  120,128
Problem ID  117,129
Problem ID  154,130
Problem ID  131,131
Problem ID  206,132
Problem ID  124,133
Problem ID  123,134
Problem ID  125,135
Problem ID  122,136
Problem ID  126,137
Problem ID  127,138
Problem ID  128,139
Problem ID  139,140
Problem ID  138,141
Problem ID  25,142
Problem ID  181,143
Problem ID  129,144
Problem ID  142,145
Problem ID  133,146
Problem ID  132,147
Problem ID  134,148
Problem ID  165,149
Problem ID  135,150
Problem ID  136,151
Problem ID  137,152
Problem ID  143,153
Problem ID  140,154
Problem ID  145,155
Problem ID  148,156
Problem ID  151,157
Problem ID  162,158
Problem ID  147,159
Problem ID  149,160
Problem ID  152,161
Problem ID  150,162
Problem ID  157,163
Problem ID  156,164
Problem ID  153,165
Problem ID  190,166
Problem ID  250,167
Problem ID  155,168
Problem ID  164,169
Problem ID  199,170
Problem ID  231,171
Problem ID  163,172
Problem ID  159,173
Problem ID  161,174
Problem ID  160,175
Problem ID  174,176
Problem ID  166,177
Problem ID  167,178
Problem ID  172,179
Problem ID  173,180
Problem ID  168,181
Problem ID  170,182
Problem ID  210,183
Problem ID  179,184
Problem ID  171,185
Problem ID  184,186
Problem ID  187,187
Problem ID  175,188
Problem ID  176,189
Problem ID  177,190
Problem ID  202,191
Problem ID  178,192
Problem ID  188,193
Problem ID  180,194
Problem ID  182,195
Problem ID  185,196
Problem ID  183,197
Problem ID  189,198
Problem ID  186,199
Problem ID  200,200
Problem ID  193,201
Problem ID  191,202
Problem ID  198,203
Problem ID  220,204
Problem ID  195,205
Problem ID  201,206
Problem ID  225,207
Problem ID  196,208
Problem ID  197,209
Problem ID  213,210
Problem ID  204,211
Problem ID  194,212
Problem ID  203,213
Problem ID  205,214
Problem ID  243,215
Problem ID  207,216
Problem ID  208,217
Problem ID  228,218
Problem ID  209,219
Problem ID  211,220
Problem ID  212,221
Problem ID  245,222
Problem ID  214,223
Problem ID  223,224
Problem ID  215,225
Problem ID  216,226
Problem ID  217,227
Problem ID  229,228
Problem ID  221,229
Problem ID  222,230
Problem ID  226,231
Problem ID  224,232
Problem ID  230,233
Problem ID  227,234
Problem ID  235,235
Problem ID  242,236
Problem ID  232,237
Problem ID  233,238
Problem ID  234,239
Problem ID  236,240
Problem ID  237,241
Problem ID  238,242
Problem ID  239,243
Problem ID  241,244
Problem ID  248,245
Problem ID  247,246
Problem ID  249,247
Problem ID  252,248
Problem ID  253,249
Problem ID  256,250
Problem ID  255,251
Problem ID  251,252
Problem ID  259,253
Phone,254
Email,255
Self service,256
Direct opening,257
IVR,258
Symptom 72,259
Symptom 471,260
Symptom 450,261
Symptom 232,262
Symptom 580,263
Symptom 311,264
Symptom 470,265
Symptom 592,266
Symptom 530,267
Symptom 4,268
Symptom 583,269
Symptom 253,270
Symptom 2,271
Symptom 26,272
Symptom 609,273
Symptom 529,274
Symptom 560,275
Symptom 273,276
Symptom 87,277
Symptom 116,278
Symptom 607,279
Symptom 159,280
Symptom 226,281
Symptom 509,282
Symptom 208,283
Symptom 571,284
Symptom 117,285
Symptom 7,286
Symptom 473,287
Symptom 568,288
Symptom 605,289
Symptom 118,290
Symptom 242,291
Symptom 486,292
Symptom 6,293
Symptom 327,294
Symptom 17,295
Symptom 314,296
Symptom 270,297
Symptom 382,298
Symptom 387,299
Symptom 312,300
Symptom 218,301
Symptom 84,302
Symptom 324,303
Symptom 107,304
Symptom 189,305
Symptom 236,306
Symptom 263,307
Symptom 472,308
Symptom 315,309
Symptom 491,310
Symptom 134,311
Symptom 121,312
Symptom 224,313
Symptom 474,314
Symptom 112,315
Symptom 126,316
Symptom 102,317
Symptom 563,318
Symptom 594,319
Symptom 404,320
Symptom 261,321
Symptom 418,322
Symptom 246,323
Symptom 238,324
Symptom 257,325
Symptom 276,326
Symptom 494,327
Symptom 13,328
Symptom 114,329
Symptom 70,330
Symptom 495,331
Symptom 296,332
Symptom 266,333
Symptom 37,334
Symptom 581,335
Symptom 220,336
Symptom 426,337
Symptom 499,338
Symptom 330,339
Symptom 283,340
Symptom 221,341
Symptom 142,342
Symptom 249,343
Symptom 589,344
Symptom 520,345
Symptom 8,346
Symptom 432,347
Symptom 184,348
Symptom 293,349
Symptom 245,350
Symptom 521,351
Symptom 559,352
Symptom 22,353
Symptom 217,354
Symptom 212,355
Symptom 310,356
Symptom 120,357
Symptom 585,358
Symptom 512,359
Symptom 487,360
Symptom 115,361
Symptom 269,362
Symptom 265,363
Symptom 222,364
Symptom 207,365
Symptom 437,366
Symptom 135,367
Symptom 223,368
Symptom 95,369
Symptom 235,370
Symptom 225,371
Symptom 469,372
Symptom 170,373
Symptom 258,374
Symptom 144,375
Symptom 157,376
Symptom 278,377
Symptom 405,378
Symptom 406,379
Symptom 119,380
Symptom 141,381
Symptom 291,382
Symptom 516,383
Symptom 351,384
Symptom 337,385
Symptom 326,386
Symptom 502,387
Symptom 74,388
Symptom 396,389
Symptom 511,390
Symptom 199,391
Symptom 439,392
Symptom 54,393
Symptom 572,394
Symptom 69,395
Symptom 59,396
Symptom 431,397
Symptom 444,398
Symptom 287,399
Symptom 98,400
Symptom 93,401
Symptom 381,402
Symptom 267,403
Symptom 252,404
Symptom 514,405
Symptom 113,406
Symptom 215,407
Symptom 256,408
Symptom 260,409
Symptom 564,410
Symptom 243,411
Symptom 419,412
Symptom 524,413
Symptom 181,414
Symptom 280,415
Symptom 197,416
Symptom 277,417
Symptom 268,418
Symptom 80,419
Symptom 371,420
Symptom 392,421
Symptom 27,422
Symptom 434,423
Symptom 417,424
Symptom 35,425
Symptom 285,426
Symptom 332,427
Symptom 79,428
Symptom 129,429
Symptom 155,430
Symptom 582,431
Symptom 415,432
Symptom 342,433
Symptom 429,434
Symptom 230,435
Symptom 308,436
Symptom 329,437
Symptom 289,438
Symptom 187,439
Symptom 284,440
Symptom 333,441
Symptom 10,442
Symptom 409,443
Symptom 359,444
Symptom 143,445
Symptom 272,446
Symptom 318,447
Symptom 522,448
Symptom 608,449
Symptom 240,450
Symptom 248,451
Symptom 517,452
Symptom 534,453
Symptom 452,454
Symptom 251,455
Symptom 338,456
Symptom 400,457
Symptom 440,458
Symptom 101,459
Symptom 340,460
Symptom 604,461
Symptom 441,462
Symptom 345,463
Symptom 147,464
Symptom 448,465
Symptom 410,466
Symptom 241,467
Symptom 158,468
Symptom 286,469
Symptom 171,470
Symptom 533,471
Symptom 203,472
Symptom 573,473
Symptom 532,474
Symptom 21,475
Symptom 137,476
Symptom 188,477
Symptom 125,478
Symptom 124,479
Symptom 210,480
Symptom 262,481
Symptom 175,482
Symptom 133,483
Symptom 475,484
Symptom 466,485
Symptom 109,486
Symptom 110,487
Symptom 271,488
Symptom 51,489
Symptom 544,490
Symptom 479,491
Symptom 462,492
Symptom 297,493
Symptom 449,494
Symptom 63,495
Symptom 104,496
Symptom 423,497
Symptom 390,498
Symptom 288,499
Symptom 19,500
Symptom 383,501
Symptom 430,502
Symptom 455,503
Symptom 443,504
Symptom 180,505
Symptom 45,506
Symptom 44,507
Symptom 89,508
Symptom 12,509
Symptom 229,510
Symptom 239,511
Symptom 317,512
Symptom 412,513
Symptom 411,514
Symptom 9,515
Symptom 595,516
Symptom 438,517
Symptom 264,518
Symptom 421,519
Symptom 172,520
Symptom 259,521
Symptom 169,522
Symptom 385,523
Symptom 127,524
Symptom 384,525
Symptom 506,526
Symptom 165,527
Symptom 247,528
Symptom 372,529
Symptom 75,530
Symptom 519,531
Symptom 465,532
Symptom 30,533
Symptom 105,534
Symptom 86,535
Symptom 374,536
Symptom 458,537
Symptom 526,538
Symptom 325,539
Symptom 15,540
Symptom 5,541
Symptom 23,542
Symptom 323,543
Symptom 501,544
Symptom 255,545
Symptom 587,546
Symptom 402,547
Symptom 403,548
Symptom 211,549
Symptom 156,550
Symptom 216,551
Symptom 453,552
Symptom 569,553
Symptom 373,554
Symptom 43,555
Symptom 106,556
Symptom 601,557
Symptom 459,558
Symptom 295,559
Symptom 435,560
Symptom 370,561
Symptom 65,562
Symptom 464,563
Symptom 468,564
Symptom 380,565
Symptom 352,566
Symptom 292,567
Symptom 454,568
Symptom 130,569
Symptom 301,570
Symptom 335,571
Symptom 33,572
Symptom 391,573
Symptom 358,574
Symptom 602,575
Symptom 294,576
Symptom 88,577
Symptom 205,578
Symptom 66,579
Symptom 94,580
Symptom 467,581
Symptom 456,582
Symptom 377,583
Symptom 537,584
Symptom 62,585
Symptom 274,586
Symptom 56,587
Symptom 316,588
Symptom 551,589
Symptom 313,590
Symptom 518,591
Symptom 375,592
Symptom 593,593
Symptom 510,594
Symptom 53,595
Symptom 183,596
Symptom 362,597
Symptom 34,598
Symptom 420,599
Symptom 376,600
Symptom 162,601
Symptom 305,602
Symptom 368,603
Symptom 361,604
Symptom 498,605
Symptom 209,606
Symptom 20,607
Symptom 600,608
Symptom 25,609
Symptom 531,610
Symptom 389,611
Symptom 596,612
Symptom 176,613
Symptom 515,614
Symptom 543,615
Symptom 461,616
Symptom 228,617
Symptom 250,618
Symptom 173,619
Symptom 177,620
Symptom 401,621
Symptom 457,622
Symptom 244,623
Symptom 508,624
Symptom 55,625
Symptom 290,626
Symptom 463,627
Symptom 553,628
Symptom 67,629
Symptom 99,630
Symptom 545,631
Symptom 397,632
Symptom 32,633
